Fold,Epoch,Loss,Train_Acc,Test_Acc,Precision,Recall,Train_CM,Test_CM
6,2,1.7606403827667236,0.6374367622259697,0.6535433070866141,0.6347826086956522,0.9733333333333334,"[[166, 565], [80, 968]]","[[10, 42], [2, 73]]"
6,3,1.2852134704589844,0.6346261944912872,0.6850393700787402,0.7868852459016393,0.64,"[[583, 148], [502, 546]]","[[39, 13], [27, 48]]"
6,4,0.9740437865257263,0.5272625070264193,0.5196850393700787,0.8888888888888888,0.21333333333333335,"[[714, 17], [824, 224]]","[[50, 2], [59, 16]]"
6,5,1.1435565948486328,0.5087127599775154,0.5196850393700787,1.0,0.18666666666666668,"[[725, 6], [868, 180]]","[[52, 0], [61, 14]]"
6,6,1.0364246368408203,0.6115795390668916,0.5905511811023622,0.896551724137931,0.3466666666666667,"[[704, 27], [664, 384]]","[[49, 3], [49, 26]]"
6,7,0.915173351764679,0.746486790331647,0.7480314960629921,0.8115942028985508,0.7466666666666667,"[[566, 165], [286, 762]]","[[39, 13], [19, 56]]"
6,8,0.7970025539398193,0.7082630691399663,0.7244094488188977,0.7040816326530612,0.92,"[[301, 430], [89, 959]]","[[23, 29], [6, 69]]"
6,9,0.7993906736373901,0.698707138842046,0.7086614173228346,0.6862745098039216,0.9333333333333333,"[[260, 471], [65, 983]]","[[20, 32], [5, 70]]"
6,10,0.858269214630127,0.7240022484541877,0.7322834645669292,0.711340206185567,0.92,"[[329, 402], [89, 959]]","[[24, 28], [6, 69]]"
6,11,0.8187957406044006,0.776840921866217,0.7637795275590551,0.7777777777777778,0.84,"[[498, 233], [164, 884]]","[[34, 18], [12, 63]]"
6,12,0.7619256377220154,0.7633501967397415,0.7795275590551181,0.8852459016393442,0.72,"[[630, 101], [320, 728]]","[[45, 7], [21, 54]]"
6,13,0.751605212688446,0.7380550871275998,0.7637795275590551,0.9090909090909091,0.6666666666666666,"[[667, 64], [402, 646]]","[[47, 5], [25, 50]]"
6,14,0.7279634475708008,0.7358066329398538,0.7637795275590551,0.9090909090909091,0.6666666666666666,"[[673, 58], [412, 636]]","[[47, 5], [25, 50]]"
6,15,0.7383652925491333,0.7549184935356942,0.7874015748031497,0.9137931034482759,0.7066666666666667,"[[655, 76], [360, 688]]","[[47, 5], [22, 53]]"
6,16,0.7146809101104736,0.7852726250702642,0.8031496062992126,0.8787878787878788,0.7733333333333333,"[[611, 120], [262, 786]]","[[44, 8], [17, 58]]"
6,17,0.6965921521186829,0.7998875772906127,0.8188976377952756,0.8611111111111112,0.8266666666666667,"[[546, 185], [171, 877]]","[[42, 10], [13, 62]]"
6,18,0.6849608421325684,0.7987633501967397,0.7952755905511811,0.8024691358024691,0.8666666666666667,"[[504, 227], [131, 917]]","[[36, 16], [10, 65]]"
6,19,0.7074998021125793,0.7965148960089938,0.7952755905511811,0.8024691358024691,0.8666666666666667,"[[495, 236], [126, 922]]","[[36, 16], [10, 65]]"
6,20,0.701568603515625,0.8026981450252951,0.8031496062992126,0.8289473684210527,0.84,"[[526, 205], [146, 902]]","[[39, 13], [12, 63]]"
6,21,0.6752482056617737,0.8111298482293423,0.8188976377952756,0.8513513513513513,0.84,"[[569, 162], [174, 874]]","[[41, 11], [12, 63]]"
6,22,0.6625730395317078,0.8094435075885329,0.7795275590551181,0.8615384615384616,0.7466666666666667,"[[613, 118], [221, 827]]","[[43, 9], [19, 56]]"
6,23,0.6500521898269653,0.7959527824620574,0.7716535433070866,0.8833333333333333,0.7066666666666667,"[[643, 88], [275, 773]]","[[45, 7], [22, 53]]"
6,24,0.6545278429985046,0.7863968521641371,0.7637795275590551,0.8813559322033898,0.6933333333333334,"[[647, 84], [296, 752]]","[[45, 7], [23, 52]]"
6,25,0.6464990377426147,0.7875210792580101,0.7637795275590551,0.8813559322033898,0.6933333333333334,"[[651, 80], [298, 750]]","[[45, 7], [23, 52]]"
6,26,0.6476415395736694,0.7925801011804384,0.7637795275590551,0.8813559322033898,0.6933333333333334,"[[645, 86], [283, 765]]","[[45, 7], [23, 52]]"
7,0,1.091886043548584,0.5890949971894323,0.5905511811023622,0.5905511811023622,1.0,"[[0, 731], [0, 1048]]","[[0, 52], [0, 75]]"
7,1,2.467684268951416,0.5885328836424958,0.5905511811023622,0.5905511811023622,1.0,"[[0, 731], [1, 1047]]","[[0, 52], [0, 75]]"
7,2,2.1579861640930176,0.6087689713322091,0.5984251968503937,0.5983606557377049,0.9733333333333334,"[[44, 687], [9, 1039]]","[[3, 49], [2, 73]]"
7,3,1.3218919038772583,0.6863406408094435,0.6062992125984252,0.7659574468085106,0.48,"[[586, 145], [413, 635]]","[[41, 11], [39, 36]]"
7,4,0.8831189274787903,0.4390106801573918,0.41732283464566927,0.6666666666666666,0.02666666666666667,"[[728, 3], [995, 53]]","[[51, 1], [73, 2]]"
7,5,1.2940590381622314,0.4176503653738055,0.4094488188976378,0.0,0.0,"[[731, 0], [1036, 12]]","[[52, 0], [75, 0]]"
7,6,1.473938226699829,0.42495784148397975,0.41732283464566927,1.0,0.013333333333333334,"[[731, 0], [1023, 25]]","[[52, 0], [74, 1]]"
7,7,1.4318873882293701,0.4873524451939292,0.44881889763779526,0.8571428571428571,0.08,"[[730, 1], [911, 137]]","[[51, 1], [69, 6]]"
7,8,1.161743402481079,0.6385609893198426,0.5905511811023622,0.896551724137931,0.3466666666666667,"[[706, 25], [618, 430]]","[[49, 3], [49, 26]]"
7,9,0.8656742572784424,0.7403035413153457,0.7244094488188977,0.8125,0.6933333333333334,"[[573, 158], [304, 744]]","[[40, 12], [23, 52]]"
7,10,0.762625515460968,0.7374929735806633,0.7480314960629921,0.7471264367816092,0.8666666666666667,"[[377, 354], [113, 935]]","[[30, 22], [10, 65]]"
7,11,0.8041571378707886,0.7268128161888702,0.7401574803149606,0.723404255319149,0.9066666666666666,"[[325, 406], [80, 968]]","[[26, 26], [7, 68]]"
7,12,0.8770554065704346,0.7419898819561551,0.7637795275590551,0.7472527472527473,0.9066666666666666,"[[359, 372], [87, 961]]","[[29, 23], [7, 68]]"
7,13,0.8227071762084961,0.760539629005059,0.7795275590551181,0.7831325301204819,0.8666666666666667,"[[456, 275], [151, 897]]","[[34, 18], [10, 65]]"
7,14,0.7791711091995239,0.7796514896008994,0.7795275590551181,0.8615384615384616,0.7466666666666667,"[[585, 146], [246, 802]]","[[43, 9], [19, 56]]"
7,15,0.7221764326095581,0.7414277684092186,0.7322834645669292,0.9019607843137255,0.6133333333333333,"[[653, 78], [382, 666]]","[[47, 5], [29, 46]]"
7,16,0.7095767259597778,0.7189432265317595,0.7322834645669292,0.9183673469387755,0.6,"[[692, 39], [461, 587]]","[[48, 4], [30, 45]]"
7,17,0.7315306663513184,0.7127599775154582,0.7244094488188977,0.9166666666666666,0.5866666666666667,"[[693, 38], [473, 575]]","[[48, 4], [31, 44]]"
7,18,0.7217646837234497,0.7245643620011242,0.7165354330708661,0.8979591836734694,0.5866666666666667,"[[684, 47], [443, 605]]","[[47, 5], [31, 44]]"
7,19,0.7370611429214478,0.7655986509274874,0.7401574803149606,0.8888888888888888,0.64,"[[650, 81], [336, 712]]","[[46, 6], [27, 48]]"
7,20,0.707664966583252,0.7818999437886454,0.7637795275590551,0.8947368421052632,0.68,"[[629, 102], [286, 762]]","[[46, 6], [24, 51]]"
7,21,0.6867349147796631,0.7959527824620574,0.7559055118110236,0.8666666666666667,0.6933333333333334,"[[605, 126], [237, 811]]","[[44, 8], [23, 52]]"
7,22,0.6784331798553467,0.8032602585722316,0.7874015748031497,0.875,0.7466666666666667,"[[575, 156], [194, 854]]","[[44, 8], [19, 56]]"
7,23,0.6703822612762451,0.8032602585722316,0.8031496062992126,0.8571428571428571,0.8,"[[553, 178], [172, 876]]","[[42, 10], [15, 60]]"
7,24,0.660789430141449,0.8010118043844857,0.8031496062992126,0.8571428571428571,0.8,"[[542, 189], [165, 883]]","[[42, 10], [15, 60]]"
7,25,0.6732230186462402,0.8021360314783587,0.8031496062992126,0.8571428571428571,0.8,"[[541, 190], [162, 886]]","[[42, 10], [15, 60]]"
7,26,0.6647099256515503,0.8026981450252951,0.8031496062992126,0.8571428571428571,0.8,"[[545, 186], [165, 883]]","[[42, 10], [15, 60]]"
7,27,0.6575656533241272,0.8094435075885329,0.7874015748031497,0.8529411764705882,0.7733333333333333,"[[567, 164], [175, 873]]","[[42, 10], [17, 58]]"
7,28,0.655494749546051,0.8116919617762788,0.7874015748031497,0.8870967741935484,0.7333333333333333,"[[588, 143], [192, 856]]","[[45, 7], [20, 55]]"
7,29,0.6536288261413574,0.8111298482293423,0.7874015748031497,0.9,0.72,"[[614, 117], [219, 829]]","[[46, 6], [21, 54]]"
7,30,0.6559368968009949,0.8088813940415964,0.7874015748031497,0.9,0.72,"[[622, 109], [231, 817]]","[[46, 6], [21, 54]]"
7,31,0.6372435092926025,0.8038223721191681,0.7795275590551181,0.8983050847457628,0.7066666666666667,"[[628, 103], [246, 802]]","[[46, 6], [22, 53]]"
7,32,0.644156813621521,0.8004496908375491,0.7795275590551181,0.8983050847457628,0.7066666666666667,"[[636, 95], [260, 788]]","[[46, 6], [22, 53]]"
8,0,1.1180671453475952,0.5896571107363687,0.5984251968503937,0.5952380952380952,1.0,"[[1, 730], [0, 1048]]","[[1, 51], [0, 75]]"
8,1,2.0158958435058594,0.5896571107363687,0.5905511811023622,0.592,0.9866666666666667,"[[2, 729], [1, 1047]]","[[1, 51], [1, 74]]"
8,2,1.6572524309158325,0.6391231028667791,0.6141732283464567,0.6101694915254238,0.96,"[[106, 625], [17, 1031]]","[[6, 46], [3, 72]]"
8,3,1.168097734451294,0.6649803260258572,0.6299212598425197,0.8043478260869565,0.49333333333333335,"[[646, 85], [511, 537]]","[[43, 9], [38, 37]]"
8,4,0.8631258606910706,0.5570545250140528,0.49606299212598426,0.9230769230769231,0.16,"[[709, 22], [766, 282]]","[[51, 1], [63, 12]]"
8,5,0.9511916637420654,0.6318156267566049,0.6062992125984252,0.8787878787878788,0.38666666666666666,"[[681, 50], [605, 443]]","[[48, 4], [46, 29]]"
8,6,0.8580023646354675,0.7172568858909499,0.6929133858267716,0.8,0.64,"[[609, 122], [381, 667]]","[[40, 12], [27, 48]]"
8,7,0.7957701683044434,0.760539629005059,0.7086614173228346,0.7567567567567568,0.7466666666666667,"[[531, 200], [226, 822]]","[[34, 18], [19, 56]]"
8,8,0.7736105918884277,0.7734682405845981,0.7007874015748031,0.7228915662650602,0.8,"[[509, 222], [181, 867]]","[[29, 23], [15, 60]]"
8,9,0.7585005760192871,0.7830241708825183,0.6929133858267716,0.725,0.7733333333333333,"[[532, 199], [187, 861]]","[[30, 22], [17, 58]]"
8,10,0.7555432319641113,0.7734682405845981,0.6929133858267716,0.75,0.72,"[[578, 153], [250, 798]]","[[34, 18], [21, 54]]"
8,11,0.7463770508766174,0.7537942664418212,0.7007874015748031,0.8245614035087719,0.6266666666666667,"[[637, 94], [344, 704]]","[[42, 10], [28, 47]]"
8,12,0.7046787142753601,0.7403035413153457,0.6850393700787402,0.8301886792452831,0.5866666666666667,"[[663, 68], [394, 654]]","[[43, 9], [31, 44]]"
8,13,0.7145154476165771,0.7588532883642496,0.6850393700787402,0.7966101694915254,0.6266666666666667,"[[659, 72], [357, 691]]","[[40, 12], [28, 47]]"
8,14,0.7047436833381653,0.7740303541315345,0.6850393700787402,0.7868852459016393,0.64,"[[651, 80], [322, 726]]","[[39, 13], [27, 48]]"
8,15,0.6984373331069946,0.7886453063518831,0.7007874015748031,0.7846153846153846,0.68,"[[632, 99], [277, 771]]","[[38, 14], [24, 51]]"
8,16,0.6784766912460327,0.8010118043844857,0.7165354330708661,0.782608695652174,0.72,"[[604, 127], [227, 821]]","[[37, 15], [21, 54]]"
8,17,0.6649280190467834,0.807195053400787,0.7165354330708661,0.7746478873239436,0.7333333333333333,"[[584, 147], [196, 852]]","[[36, 16], [20, 55]]"
8,18,0.6678282618522644,0.8116919617762788,0.7086614173228346,0.7567567567567568,0.7466666666666667,"[[569, 162], [173, 875]]","[[34, 18], [19, 56]]"
8,19,0.667917013168335,0.8116919617762788,0.7165354330708661,0.76,0.76,"[[560, 171], [164, 884]]","[[34, 18], [18, 57]]"
8,20,0.6969451904296875,0.8167509836987071,0.7165354330708661,0.7746478873239436,0.7333333333333333,"[[577, 154], [172, 876]]","[[36, 16], [20, 55]]"
8,21,0.6540473103523254,0.8161888701517707,0.7165354330708661,0.7746478873239436,0.7333333333333333,"[[591, 140], [187, 861]]","[[36, 16], [20, 55]]"
8,22,0.6481415033340454,0.8133783024170883,0.7007874015748031,0.7846153846153846,0.68,"[[616, 115], [217, 831]]","[[38, 14], [24, 51]]"
8,23,0.6352032423019409,0.8122540753232153,0.6850393700787402,0.7777777777777778,0.6533333333333333,"[[628, 103], [231, 817]]","[[38, 14], [26, 49]]"
8,24,0.6385163068771362,0.8094435075885329,0.6850393700787402,0.7777777777777778,0.6533333333333333,"[[641, 90], [249, 799]]","[[38, 14], [26, 49]]"
8,25,0.6287070512771606,0.8032602585722316,0.6850393700787402,0.7868852459016393,0.64,"[[648, 83], [267, 781]]","[[39, 13], [27, 48]]"
9,0,1.0832794904708862,0.44631815626756605,0.44881889763779526,1.0,0.06666666666666667,"[[715, 16], [969, 79]]","[[52, 0], [70, 5]]"
9,1,1.1617209911346436,0.6093310848791456,0.6771653543307087,0.7833333333333333,0.6266666666666667,"[[511, 220], [475, 573]]","[[39, 13], [28, 47]]"
9,2,0.9975395202636719,0.6211354693648117,0.6535433070866141,0.7924528301886793,0.56,"[[582, 149], [525, 523]]","[[41, 11], [33, 42]]"
9,3,0.9241906404495239,0.6177627880831928,0.6535433070866141,0.9428571428571428,0.44,"[[683, 48], [632, 416]]","[[50, 2], [42, 33]]"
9,4,0.8775206804275513,0.6975829117481731,0.7637795275590551,0.9090909090909091,0.6666666666666666,"[[598, 133], [405, 643]]","[[47, 5], [25, 50]]"
9,5,0.8171496987342834,0.7228780213603148,0.7480314960629921,0.7529411764705882,0.8533333333333334,"[[427, 304], [189, 859]]","[[31, 21], [11, 64]]"
9,6,0.8272479176521301,0.729061270376616,0.7637795275590551,0.7368421052631579,0.9333333333333333,"[[340, 391], [91, 957]]","[[27, 25], [5, 70]]"
9,7,0.8658421039581299,0.7504215851602024,0.8110236220472441,0.8,0.9066666666666666,"[[477, 254], [190, 858]]","[[35, 17], [7, 68]]"
9,8,0.7806179523468018,0.7088251826869028,0.6850393700787402,0.9069767441860465,0.52,"[[636, 95], [423, 625]]","[[48, 4], [36, 39]]"
9,9,0.7941396236419678,0.7105115233277122,0.6692913385826772,0.9024390243902439,0.49333333333333335,"[[659, 72], [443, 605]]","[[48, 4], [38, 37]]"
9,10,0.8106304407119751,0.7476110174255199,0.7559055118110236,0.8928571428571429,0.6666666666666666,"[[617, 114], [335, 713]]","[[46, 6], [25, 50]]"
9,11,0.7343204021453857,0.7661607644744238,0.8031496062992126,0.8676470588235294,0.7866666666666666,"[[556, 175], [241, 807]]","[[43, 9], [16, 59]]"
9,12,0.7263733744621277,0.7717818999437887,0.8110236220472441,0.8591549295774648,0.8133333333333334,"[[530, 201], [205, 843]]","[[42, 10], [14, 61]]"
9,13,0.7157655954360962,0.7757166947723441,0.8267716535433071,0.8732394366197183,0.8266666666666667,"[[541, 190], [209, 839]]","[[43, 9], [13, 62]]"
9,14,0.726063072681427,0.7762788083192805,0.8110236220472441,0.8923076923076924,0.7733333333333333,"[[596, 135], [263, 785]]","[[45, 7], [17, 58]]"
9,15,0.6958905458450317,0.7655986509274874,0.7716535433070866,0.896551724137931,0.6933333333333334,"[[628, 103], [314, 734]]","[[46, 6], [23, 52]]"
9,16,0.6934406161308289,0.7582911748173131,0.7795275590551181,0.9272727272727272,0.68,"[[643, 88], [342, 706]]","[[48, 4], [24, 51]]"
9,17,0.6979085206985474,0.7723440134907251,0.7716535433070866,0.896551724137931,0.6933333333333334,"[[636, 95], [310, 738]]","[[46, 6], [23, 52]]"
9,18,0.6903272867202759,0.7863968521641371,0.8110236220472441,0.9047619047619048,0.76,"[[606, 125], [255, 793]]","[[46, 6], [18, 57]]"
9,19,0.6716968417167664,0.7982012366498032,0.8267716535433071,0.8840579710144928,0.8133333333333334,"[[586, 145], [214, 834]]","[[44, 8], [14, 61]]"
9,20,0.6655721664428711,0.7998875772906127,0.8267716535433071,0.8840579710144928,0.8133333333333334,"[[579, 152], [204, 844]]","[[44, 8], [14, 61]]"
9,21,0.669545590877533,0.8032602585722316,0.8188976377952756,0.8823529411764706,0.8,"[[590, 141], [209, 839]]","[[44, 8], [15, 60]]"
9,22,0.6609134674072266,0.7993254637436762,0.8188976377952756,0.90625,0.7733333333333333,"[[605, 126], [231, 817]]","[[46, 6], [17, 58]]"
10,0,1.4656834602355957,0.41090500281056774,0.4094488188976378,0.0,0.0,"[[730, 1], [1047, 1]]","[[52, 0], [75, 0]]"
10,1,2.27750563621521,0.41090500281056774,0.4094488188976378,0.0,0.0,"[[730, 1], [1047, 1]]","[[52, 0], [75, 0]]"
10,2,1.6820778846740723,0.5879707700955593,0.6299212598425197,0.85,0.4533333333333333,"[[585, 146], [587, 461]]","[[46, 6], [41, 34]]"
10,3,0.9594141244888306,0.6104553119730185,0.6062992125984252,0.6033057851239669,0.9733333333333334,"[[43, 688], [5, 1043]]","[[4, 48], [2, 73]]"
10,4,1.1246070861816406,0.596964586846543,0.5905511811023622,0.592,0.9866666666666667,"[[14, 717], [0, 1048]]","[[1, 51], [1, 74]]"
10,5,1.1443109512329102,0.6408094435075885,0.6456692913385826,0.631578947368421,0.96,"[[106, 625], [14, 1034]]","[[10, 42], [3, 72]]"
10,6,1.0417810678482056,0.7240022484541877,0.7322834645669292,0.7662337662337663,0.7866666666666666,"[[411, 320], [171, 877]]","[[34, 18], [16, 59]]"
10,7,0.8862593173980713,0.6621697582911749,0.6850393700787402,0.926829268292683,0.5066666666666667,"[[661, 70], [531, 517]]","[[49, 3], [37, 38]]"
10,8,0.8120222091674805,0.6194491287240023,0.6456692913385826,0.96875,0.41333333333333333,"[[703, 28], [649, 399]]","[[51, 1], [44, 31]]"
10,9,0.8560541272163391,0.6301292861157954,0.6535433070866141,0.9696969696969697,0.4266666666666667,"[[703, 28], [630, 418]]","[[51, 1], [43, 32]]"
10,10,0.8226326704025269,0.6700393479482856,0.6929133858267716,0.95,0.5066666666666667,"[[676, 55], [532, 516]]","[[50, 2], [37, 38]]"
10,11,0.7633922100067139,0.730185497470489,0.7480314960629921,0.9056603773584906,0.64,"[[632, 99], [381, 667]]","[[47, 5], [27, 48]]"
10,12,0.7442251443862915,0.7684092186621697,0.7716535433070866,0.8833333333333333,0.7066666666666667,"[[551, 180], [232, 816]]","[[45, 7], [22, 53]]"
10,13,0.740761935710907,0.7672849915682968,0.8110236220472441,0.8695652173913043,0.8,"[[505, 226], [188, 860]]","[[43, 9], [15, 60]]"
10,14,0.777438759803772,0.77796514896009,0.8188976377952756,0.8823529411764706,0.8,"[[530, 201], [194, 854]]","[[44, 8], [15, 60]]"
10,15,0.7377648949623108,0.7774030354131535,0.8267716535433071,0.9076923076923077,0.7866666666666666,"[[571, 160], [236, 812]]","[[46, 6], [16, 59]]"
10,16,0.6988053321838379,0.7790893760539629,0.7795275590551181,0.9122807017543859,0.6933333333333334,"[[615, 116], [277, 771]]","[[47, 5], [23, 52]]"
10,17,0.696182370185852,0.7717818999437887,0.7716535433070866,0.9259259259259259,0.6666666666666666,"[[641, 90], [316, 732]]","[[48, 4], [25, 50]]"
10,18,0.6972196102142334,0.762788083192805,0.7795275590551181,0.9607843137254902,0.6533333333333333,"[[656, 75], [347, 701]]","[[50, 2], [26, 49]]"
10,19,0.677370011806488,0.7571669477234402,0.7874015748031497,0.98,0.6533333333333333,"[[655, 76], [356, 692]]","[[51, 1], [26, 49]]"
10,20,0.6825200319290161,0.7700955593029792,0.7952755905511811,0.9803921568627451,0.6666666666666666,"[[651, 80], [329, 719]]","[[51, 1], [25, 50]]"
10,21,0.6682201623916626,0.7824620573355818,0.8346456692913385,0.9655172413793104,0.7466666666666667,"[[639, 92], [295, 753]]","[[50, 2], [19, 56]]"
10,22,0.6623252630233765,0.792017987633502,0.8582677165354331,0.9523809523809523,0.8,"[[622, 109], [261, 787]]","[[49, 3], [15, 60]]"
10,23,0.6551012992858887,0.8021360314783587,0.8818897637795275,0.9545454545454546,0.84,"[[611, 120], [232, 816]]","[[49, 3], [12, 63]]"
10,24,0.6459212303161621,0.807195053400787,0.8740157480314961,0.9538461538461539,0.8266666666666667,"[[600, 131], [212, 836]]","[[49, 3], [13, 62]]"
10,25,0.6375963687896729,0.8094435075885329,0.8740157480314961,0.9402985074626866,0.84,"[[598, 133], [206, 842]]","[[48, 4], [12, 63]]"
10,26,0.6378610134124756,0.8116919617762788,0.8740157480314961,0.9402985074626866,0.84,"[[591, 140], [195, 853]]","[[48, 4], [12, 63]]"
10,27,0.6445630192756653,0.8133783024170883,0.8661417322834646,0.953125,0.8133333333333334,"[[614, 117], [215, 833]]","[[49, 3], [14, 61]]"
10,28,0.621851921081543,0.806070826306914,0.8503937007874016,0.9666666666666667,0.7733333333333333,"[[642, 89], [256, 792]]","[[50, 2], [17, 58]]"
10,29,0.6158928871154785,0.8010118043844857,0.8346456692913385,0.9655172413793104,0.7466666666666667,"[[650, 81], [273, 775]]","[[50, 2], [19, 56]]"
