Fold,Epoch,Loss,Train_Acc,Test_Acc,Precision,Recall,Train_CM,Test_CM
10,30,0.6182245016098022,0.8021360314783587,0.8346456692913385,0.9655172413793104,0.7466666666666667,"[[651, 80], [272, 776]]","[[50, 2], [19, 56]]"
10,31,0.6034209728240967,0.8038223721191681,0.8503937007874016,0.9666666666666667,0.7733333333333333,"[[648, 83], [266, 782]]","[[50, 2], [17, 58]]"
10,32,0.6135208606719971,0.80831928049466,0.8503937007874016,0.9666666666666667,0.7733333333333333,"[[647, 84], [257, 791]]","[[50, 2], [17, 58]]"
11,0,1.7732492685317993,0.41034288926363127,0.4015748031496063,0.0,0.0,"[[725, 6], [1043, 5]]","[[51, 1], [75, 0]]"
11,1,2.258636236190796,0.40978077571669475,0.4015748031496063,0.0,0.0,"[[727, 4], [1046, 2]]","[[51, 1], [75, 0]]"
11,2,1.90106201171875,0.43395165823496346,0.4251968503937008,0.75,0.04,"[[712, 19], [988, 60]]","[[51, 1], [72, 3]]"
11,3,1.1015100479125977,0.6149522203485104,0.6377952755905512,0.6198347107438017,1.0,"[[66, 665], [20, 1028]]","[[6, 46], [0, 75]]"
11,4,0.9943469762802124,0.6048341765036538,0.6299212598425197,0.6147540983606558,1.0,"[[42, 689], [14, 1034]]","[[5, 47], [0, 75]]"
11,5,1.1016905307769775,0.7026419336706015,0.6850393700787402,0.6666666666666666,0.9333333333333333,"[[284, 447], [82, 966]]","[[17, 35], [5, 70]]"
11,6,0.9439576864242554,0.6891512085441259,0.6850393700787402,0.8571428571428571,0.56,"[[617, 114], [439, 609]]","[[45, 7], [33, 42]]"
11,7,0.8312457203865051,0.5722315907813378,0.5118110236220472,0.8823529411764706,0.2,"[[710, 21], [740, 308]]","[[50, 2], [60, 15]]"
11,8,0.8784282803535461,0.5722315907813378,0.5275590551181102,0.9411764705882353,0.21333333333333335,"[[713, 18], [743, 305]]","[[51, 1], [59, 16]]"
11,9,0.8982918858528137,0.6486790331646992,0.6141732283464567,0.9333333333333333,0.37333333333333335,"[[694, 37], [588, 460]]","[[50, 2], [47, 28]]"
11,10,0.7958016395568848,0.7431141090500281,0.7244094488188977,0.8846153846153846,0.6133333333333333,"[[631, 100], [357, 691]]","[[46, 6], [29, 46]]"
11,11,0.7586437463760376,0.7852726250702642,0.7559055118110236,0.8235294117647058,0.7466666666666667,"[[553, 178], [204, 844]]","[[40, 12], [19, 56]]"
11,12,0.7842519283294678,0.7830241708825183,0.7716535433070866,0.8194444444444444,0.7866666666666666,"[[544, 187], [199, 849]]","[[39, 13], [16, 59]]"
11,13,0.7576037645339966,0.7802136031478358,0.7322834645669292,0.8360655737704918,0.68,"[[591, 140], [251, 797]]","[[42, 10], [24, 51]]"
11,14,0.715478241443634,0.7633501967397415,0.7480314960629921,0.8909090909090909,0.6533333333333333,"[[632, 99], [322, 726]]","[[46, 6], [26, 49]]"
11,15,0.719918429851532,0.7611017425519955,0.7559055118110236,0.9074074074074074,0.6533333333333333,"[[639, 92], [333, 715]]","[[47, 5], [26, 49]]"
11,16,0.7033014893531799,0.760539629005059,0.7559055118110236,0.9074074074074074,0.6533333333333333,"[[642, 89], [337, 711]]","[[47, 5], [26, 49]]"
11,17,0.6833773255348206,0.7712197863968522,0.7716535433070866,0.9107142857142857,0.68,"[[636, 95], [312, 736]]","[[47, 5], [24, 51]]"
11,18,0.6836084127426147,0.790893760539629,0.7637795275590551,0.8813559322033898,0.6933333333333334,"[[624, 107], [265, 783]]","[[45, 7], [23, 52]]"
11,19,0.67484450340271,0.7959527824620574,0.7637795275590551,0.8688524590163934,0.7066666666666667,"[[620, 111], [252, 796]]","[[44, 8], [22, 53]]"
11,20,0.675230860710144,0.7970770095559303,0.7637795275590551,0.8813559322033898,0.6933333333333334,"[[624, 107], [254, 794]]","[[45, 7], [23, 52]]"
11,21,0.6724786758422852,0.7965148960089938,0.7716535433070866,0.896551724137931,0.6933333333333334,"[[631, 100], [262, 786]]","[[46, 6], [23, 52]]"
12,0,1.1799983978271484,0.5885328836424958,0.5905511811023622,0.5905511811023622,1.0,"[[2, 729], [3, 1045]]","[[0, 52], [0, 75]]"
12,1,1.8771307468414307,0.5896571107363687,0.6062992125984252,0.6,1.0,"[[8, 723], [7, 1041]]","[[2, 50], [0, 75]]"
12,2,1.6546473503112793,0.6216975829117481,0.6299212598425197,0.6228070175438597,0.9466666666666667,"[[103, 628], [45, 1003]]","[[9, 43], [4, 71]]"
12,3,1.1787850856781006,0.7082630691399663,0.6535433070866141,0.7719298245614035,0.5866666666666667,"[[550, 181], [338, 710]]","[[39, 13], [31, 44]]"
12,4,0.8482155799865723,0.5930297920179877,0.5118110236220472,0.8823529411764706,0.2,"[[692, 39], [685, 363]]","[[50, 2], [60, 15]]"
12,5,0.9404304027557373,0.6042720629567172,0.5354330708661418,0.9444444444444444,0.22666666666666666,"[[701, 30], [674, 374]]","[[51, 1], [58, 17]]"
12,6,0.966298520565033,0.6908375491849353,0.6771653543307087,0.925,0.49333333333333335,"[[667, 64], [486, 562]]","[[49, 3], [38, 37]]"
12,7,0.8752449154853821,0.7582911748173131,0.7244094488188977,0.8125,0.6933333333333334,"[[546, 185], [245, 803]]","[[40, 12], [23, 52]]"
12,8,0.7824405431747437,0.7566048341765037,0.7165354330708661,0.7142857142857143,0.8666666666666667,"[[406, 325], [108, 940]]","[[26, 26], [10, 65]]"
12,9,0.7880247831344604,0.7492973580663294,0.7165354330708661,0.7096774193548387,0.88,"[[386, 345], [101, 947]]","[[25, 27], [9, 66]]"
12,10,0.7622461318969727,0.7655986509274874,0.7322834645669292,0.7303370786516854,0.8666666666666667,"[[442, 289], [128, 920]]","[[28, 24], [10, 65]]"
12,11,0.7786873579025269,0.7774030354131535,0.7480314960629921,0.8115942028985508,0.7466666666666667,"[[547, 184], [212, 836]]","[[39, 13], [19, 56]]"
12,12,0.7303707003593445,0.7655986509274874,0.7244094488188977,0.8448275862068966,0.6533333333333333,"[[626, 105], [312, 736]]","[[43, 9], [26, 49]]"
12,13,0.7256451845169067,0.7419898819561551,0.7165354330708661,0.8679245283018868,0.6133333333333333,"[[660, 71], [388, 660]]","[[45, 7], [29, 46]]"
12,14,0.7216610908508301,0.7419898819561551,0.7322834645669292,0.8867924528301887,0.6266666666666667,"[[667, 64], [395, 653]]","[[46, 6], [28, 47]]"
12,15,0.7146463394165039,0.7577290612703766,0.7244094488188977,0.8703703703703703,0.6266666666666667,"[[652, 79], [352, 696]]","[[45, 7], [28, 47]]"
12,16,0.7186976075172424,0.7830241708825183,0.7322834645669292,0.8253968253968254,0.6933333333333334,"[[622, 109], [277, 771]]","[[41, 11], [23, 52]]"
12,17,0.6917976140975952,0.8004496908375491,0.7559055118110236,0.8142857142857143,0.76,"[[577, 154], [201, 847]]","[[39, 13], [18, 57]]"
12,18,0.6629929542541504,0.8021360314783587,0.7795275590551181,0.7974683544303798,0.84,"[[529, 202], [150, 898]]","[[36, 16], [12, 63]]"
12,19,0.7018833160400391,0.806070826306914,0.7716535433070866,0.7804878048780488,0.8533333333333334,"[[530, 201], [144, 904]]","[[34, 18], [11, 64]]"
12,20,0.6553435325622559,0.8077571669477235,0.7874015748031497,0.8076923076923077,0.84,"[[546, 185], [157, 891]]","[[37, 15], [12, 63]]"
12,21,0.6590993404388428,0.806070826306914,0.7795275590551181,0.821917808219178,0.8,"[[572, 159], [186, 862]]","[[39, 13], [15, 60]]"
12,22,0.6436375379562378,0.8043844856661045,0.7637795275590551,0.835820895522388,0.7466666666666667,"[[618, 113], [235, 813]]","[[41, 11], [19, 56]]"
12,23,0.6317836046218872,0.7863968521641371,0.7480314960629921,0.864406779661017,0.68,"[[645, 86], [294, 754]]","[[44, 8], [24, 51]]"
12,24,0.635828971862793,0.7796514896008994,0.7401574803149606,0.8888888888888888,0.64,"[[660, 71], [321, 727]]","[[46, 6], [27, 48]]"
12,25,0.6339507102966309,0.7852726250702642,0.7401574803149606,0.8888888888888888,0.64,"[[657, 74], [308, 740]]","[[46, 6], [27, 48]]"
12,26,0.6271690130233765,0.8015739179314222,0.7559055118110236,0.8666666666666667,0.6933333333333334,"[[642, 89], [264, 784]]","[[44, 8], [23, 52]]"
12,27,0.6143643856048584,0.8116919617762788,0.7795275590551181,0.8615384615384616,0.7466666666666667,"[[624, 107], [228, 820]]","[[43, 9], [19, 56]]"
12,28,0.6085376739501953,0.8178752107925801,0.7716535433070866,0.8285714285714286,0.7733333333333333,"[[607, 124], [200, 848]]","[[40, 12], [17, 58]]"
12,29,0.597628116607666,0.822372119168072,0.7874015748031497,0.8333333333333334,0.8,"[[595, 136], [180, 868]]","[[40, 12], [15, 60]]"
12,30,0.600182294845581,0.8218100056211355,0.8031496062992126,0.8378378378378378,0.8266666666666667,"[[585, 146], [171, 877]]","[[40, 12], [13, 62]]"
12,31,0.5943018198013306,0.8206857785272625,0.7952755905511811,0.8266666666666667,0.8266666666666667,"[[579, 152], [167, 881]]","[[39, 13], [13, 62]]"
12,32,0.6010979413986206,0.8234963462619449,0.8031496062992126,0.8378378378378378,0.8266666666666667,"[[585, 146], [168, 880]]","[[40, 12], [13, 62]]"
12,33,0.5950055122375488,0.8251826869027543,0.7952755905511811,0.8356164383561644,0.8133333333333334,"[[595, 136], [175, 873]]","[[40, 12], [14, 61]]"
12,34,0.592616617679596,0.8257448004496908,0.7716535433070866,0.8285714285714286,0.7733333333333333,"[[609, 122], [188, 860]]","[[40, 12], [17, 58]]"
12,35,0.5764001607894897,0.8251826869027543,0.7559055118110236,0.8235294117647058,0.7466666666666667,"[[622, 109], [202, 846]]","[[40, 12], [19, 56]]"
12,36,0.5763793587684631,0.8161888701517707,0.7480314960629921,0.8208955223880597,0.7333333333333333,"[[629, 102], [225, 823]]","[[40, 12], [20, 55]]"
12,37,0.5818952918052673,0.8128161888701517,0.7401574803149606,0.828125,0.7066666666666667,"[[634, 97], [236, 812]]","[[41, 11], [22, 53]]"
12,38,0.5801557302474976,0.8111298482293423,0.7401574803149606,0.828125,0.7066666666666667,"[[635, 96], [240, 808]]","[[41, 11], [22, 53]]"
12,39,0.5756862163543701,0.8122540753232153,0.7401574803149606,0.828125,0.7066666666666667,"[[635, 96], [238, 810]]","[[41, 11], [22, 53]]"
13,0,1.0433473587036133,0.5896571107363687,0.5905511811023622,0.5905511811023622,1.0,"[[1, 730], [0, 1048]]","[[0, 52], [0, 75]]"
13,1,2.211742877960205,0.59584035975267,0.5826771653543307,0.5887096774193549,0.9733333333333334,"[[20, 711], [8, 1040]]","[[1, 51], [2, 73]]"
13,2,1.5848983526229858,0.6750983698707139,0.6456692913385826,0.6923076923076923,0.72,"[[420, 311], [267, 781]]","[[28, 24], [21, 54]]"
13,3,0.9838986396789551,0.5323215289488477,0.5196850393700787,0.8181818181818182,0.24,"[[703, 28], [804, 244]]","[[48, 4], [57, 18]]"
13,4,0.9668369293212891,0.4688026981450253,0.4566929133858268,0.8,0.10666666666666667,"[[723, 8], [937, 111]]","[[50, 2], [67, 8]]"
13,5,1.1618393659591675,0.5300730747611018,0.5196850393700787,0.8888888888888888,0.21333333333333335,"[[713, 18], [818, 230]]","[[50, 2], [59, 16]]"
13,6,0.964304506778717,0.6930860033726813,0.6456692913385826,0.8409090909090909,0.49333333333333335,"[[664, 67], [479, 569]]","[[45, 7], [38, 37]]"
13,7,0.8102052807807922,0.7448004496908376,0.6614173228346457,0.7105263157894737,0.72,"[[526, 205], [249, 799]]","[[30, 22], [21, 54]]"
13,8,0.7997344136238098,0.762788083192805,0.7165354330708661,0.7191011235955056,0.8533333333333334,"[[445, 286], [136, 912]]","[[27, 25], [11, 64]]"
13,9,0.851008415222168,0.7712197863968522,0.7165354330708661,0.7142857142857143,0.8666666666666667,"[[448, 283], [124, 924]]","[[26, 26], [10, 65]]"
13,10,0.8079875707626343,0.7729061270376616,0.7086614173228346,0.7317073170731707,0.8,"[[506, 225], [179, 869]]","[[30, 22], [15, 60]]"
13,11,0.7895814180374146,0.7695334457560428,0.6850393700787402,0.7868852459016393,0.64,"[[622, 109], [301, 747]]","[[39, 13], [27, 48]]"
13,12,0.7210283279418945,0.7228780213603148,0.6614173228346457,0.8333333333333334,0.5333333333333333,"[[679, 52], [441, 607]]","[[44, 8], [35, 40]]"
13,13,0.7263972759246826,0.6992692523889825,0.6299212598425197,0.85,0.4533333333333333,"[[694, 37], [498, 550]]","[[46, 6], [41, 34]]"
13,14,0.7910906076431274,0.7099494097807757,0.6535433070866141,0.8604651162790697,0.49333333333333335,"[[690, 41], [475, 573]]","[[46, 6], [38, 37]]"
13,15,0.7395198345184326,0.7335581787521079,0.6614173228346457,0.8333333333333334,0.5333333333333333,"[[681, 50], [424, 624]]","[[44, 8], [35, 40]]"
13,16,0.7299251556396484,0.7611017425519955,0.7007874015748031,0.8363636363636363,0.6133333333333333,"[[668, 63], [362, 686]]","[[43, 9], [29, 46]]"
13,17,0.7241495251655579,0.7785272625070264,0.7244094488188977,0.8225806451612904,0.68,"[[639, 92], [302, 746]]","[[41, 11], [24, 51]]"
13,18,0.6916666626930237,0.7931422147273749,0.7086614173228346,0.7638888888888888,0.7333333333333333,"[[604, 127], [241, 807]]","[[35, 17], [20, 55]]"
13,19,0.6832203269004822,0.807195053400787,0.7165354330708661,0.7532467532467533,0.7733333333333333,"[[581, 150], [193, 855]]","[[33, 19], [17, 58]]"
13,20,0.7210734486579895,0.8128161888701517,0.7165354330708661,0.7468354430379747,0.7866666666666666,"[[578, 153], [180, 868]]","[[32, 20], [16, 59]]"
13,21,0.6737829446792603,0.8116919617762788,0.7165354330708661,0.7468354430379747,0.7866666666666666,"[[572, 159], [176, 872]]","[[32, 20], [16, 59]]"
13,22,0.6719253063201904,0.8139404159640248,0.7244094488188977,0.7564102564102564,0.7866666666666666,"[[578, 153], [178, 870]]","[[33, 19], [16, 59]]"
13,23,0.675000011920929,0.8077571669477235,0.7322834645669292,0.7662337662337663,0.7866666666666666,"[[590, 141], [201, 847]]","[[34, 18], [16, 59]]"
13,24,0.6906461119651794,0.8038223721191681,0.7165354330708661,0.7746478873239436,0.7333333333333333,"[[609, 122], [227, 821]]","[[36, 16], [20, 55]]"
13,25,0.6588268876075745,0.7965148960089938,0.7165354330708661,0.8,0.6933333333333334,"[[637, 94], [268, 780]]","[[39, 13], [23, 52]]"
13,26,0.6570593118667603,0.790893760539629,0.7007874015748031,0.8245614035087719,0.6266666666666667,"[[666, 65], [307, 741]]","[[42, 10], [28, 47]]"
13,27,0.6483049988746643,0.776840921866217,0.6929133858267716,0.8333333333333334,0.6,"[[673, 58], [339, 709]]","[[43, 9], [30, 45]]"
13,28,0.6717626452445984,0.7672849915682968,0.6850393700787402,0.8301886792452831,0.5866666666666667,"[[675, 56], [358, 690]]","[[43, 9], [31, 44]]"
13,29,0.6490879654884338,0.7667228780213603,0.6850393700787402,0.8301886792452831,0.5866666666666667,"[[676, 55], [360, 688]]","[[43, 9], [31, 44]]"
13,30,0.6421042680740356,0.7695334457560428,0.7086614173228346,0.8392857142857143,0.6266666666666667,"[[674, 57], [353, 695]]","[[43, 9], [28, 47]]"
13,31,0.6455613374710083,0.7774030354131535,0.7244094488188977,0.8448275862068966,0.6533333333333333,"[[673, 58], [338, 710]]","[[43, 9], [26, 49]]"
13,32,0.6431040167808533,0.7858347386172007,0.7165354330708661,0.8305084745762712,0.6533333333333333,"[[667, 64], [317, 731]]","[[42, 10], [26, 49]]"
14,0,1.3559240102767944,0.5896571107363687,0.5826771653543307,0.5826771653543307,1.0,"[[0, 730], [0, 1049]]","[[0, 53], [0, 74]]"
14,1,1.9561595916748047,0.5902192242833052,0.5826771653543307,0.5826771653543307,1.0,"[[1, 729], [0, 1049]]","[[0, 53], [0, 74]]"
14,2,1.4996490478515625,0.6453063518830804,0.5669291338582677,0.5826086956521739,0.9054054054054054,"[[150, 580], [51, 998]]","[[5, 48], [7, 67]]"
14,3,1.1527228355407715,0.6014614952220348,0.5984251968503937,0.8709677419354839,0.36486486486486486,"[[639, 91], [618, 431]]","[[49, 4], [47, 27]]"
14,4,0.9297443628311157,0.5401911186059584,0.5511811023622047,0.9473684210526315,0.24324324324324326,"[[686, 44], [774, 275]]","[[52, 1], [56, 18]]"
14,5,1.0048922300338745,0.6245081506464306,0.6220472440944882,0.90625,0.3918918918918919,"[[673, 57], [611, 438]]","[[50, 3], [45, 29]]"
14,6,0.8966286182403564,0.7380550871275998,0.7401574803149606,0.8253968253968254,0.7027027027027027,"[[564, 166], [300, 749]]","[[42, 11], [22, 52]]"
14,7,0.8161845207214355,0.7476110174255199,0.7322834645669292,0.7380952380952381,0.8378378378378378,"[[401, 329], [120, 929]]","[[31, 22], [12, 62]]"
14,8,0.8664473295211792,0.7425519955030916,0.7165354330708661,0.7159090909090909,0.8513513513513513,"[[371, 359], [99, 950]]","[[28, 25], [11, 63]]"
14,9,0.842483639717102,0.7667228780213603,0.7480314960629921,0.7692307692307693,0.8108108108108109,"[[452, 278], [137, 912]]","[[35, 18], [14, 60]]"
14,10,0.7979176044464111,0.7712197863968522,0.7401574803149606,0.7971014492753623,0.7432432432432432,"[[581, 149], [258, 791]]","[[39, 14], [19, 55]]"
14,11,0.7291021943092346,0.7504215851602024,0.7874015748031497,0.9122807017543859,0.7027027027027027,"[[651, 79], [365, 684]]","[[48, 5], [22, 52]]"
14,12,0.7363814115524292,0.7408656548622822,0.7874015748031497,0.9122807017543859,0.7027027027027027,"[[662, 68], [393, 656]]","[[48, 5], [22, 52]]"
14,13,0.7408676147460938,0.7566048341765037,0.7559055118110236,0.8524590163934426,0.7027027027027027,"[[643, 87], [346, 703]]","[[44, 9], [22, 52]]"
14,14,0.7096952199935913,0.7785272625070264,0.7559055118110236,0.8208955223880597,0.7432432432432432,"[[606, 124], [270, 779]]","[[41, 12], [19, 55]]"
14,15,0.6832115650177002,0.7914558740865655,0.7322834645669292,0.7564102564102564,0.7972972972972973,"[[549, 181], [190, 859]]","[[34, 19], [15, 59]]"
14,16,0.6922534704208374,0.7976391231028668,0.7480314960629921,0.7560975609756098,0.8378378378378378,"[[515, 215], [145, 904]]","[[33, 20], [12, 62]]"
14,17,0.697472870349884,0.7987633501967397,0.7480314960629921,0.7560975609756098,0.8378378378378378,"[[517, 213], [145, 904]]","[[33, 20], [12, 62]]"
14,18,0.6778505444526672,0.8032602585722316,0.7480314960629921,0.7560975609756098,0.8378378378378378,"[[534, 196], [154, 895]]","[[33, 20], [12, 62]]"
14,19,0.6799113154411316,0.8066329398538504,0.7716535433070866,0.7922077922077922,0.8243243243243243,"[[557, 173], [171, 878]]","[[37, 16], [13, 61]]"
14,20,0.6592658758163452,0.8145025295109612,0.7637795275590551,0.7894736842105263,0.8108108108108109,"[[586, 144], [186, 863]]","[[37, 16], [14, 60]]"
15,0,1.0823631286621094,0.41034288926363127,0.41732283464566927,0.0,0.0,"[[730, 0], [1049, 0]]","[[53, 0], [74, 0]]"
15,1,2.6046624183654785,0.41034288926363127,0.41732283464566927,0.0,0.0,"[[730, 0], [1049, 0]]","[[53, 0], [74, 0]]"
15,2,2.022815465927124,0.44013490725126475,0.4330708661417323,1.0,0.02702702702702703,"[[729, 1], [995, 54]]","[[53, 0], [72, 2]]"
15,3,1.0843130350112915,0.7374929735806633,0.7086614173228346,0.7032967032967034,0.8648648648648649,"[[407, 323], [144, 905]]","[[26, 27], [10, 64]]"
15,4,0.849631130695343,0.6779089376053963,0.6535433070866141,0.6293103448275862,0.9864864864864865,"[[203, 527], [46, 1003]]","[[10, 43], [1, 73]]"
15,5,0.9446531534194946,0.7273749297358066,0.6850393700787402,0.6634615384615384,0.9324324324324325,"[[324, 406], [79, 970]]","[[18, 35], [5, 69]]"
15,6,0.9060531258583069,0.7678471051152332,0.8110236220472441,0.8289473684210527,0.8513513513513513,"[[523, 207], [206, 843]]","[[40, 13], [11, 63]]"
15,7,0.798279881477356,0.7189432265317595,0.7322834645669292,0.8846153846153846,0.6216216216216216,"[[669, 61], [439, 610]]","[[47, 6], [28, 46]]"
15,8,0.7862712144851685,0.6902754356379989,0.7244094488188977,0.8823529411764706,0.6081081081081081,"[[688, 42], [509, 540]]","[[47, 6], [29, 45]]"
15,9,0.8393032550811768,0.7172568858909499,0.7322834645669292,0.8846153846153846,0.6216216216216216,"[[679, 51], [452, 597]]","[[47, 6], [28, 46]]"
15,10,0.7695680856704712,0.7459246767847105,0.7795275590551181,0.896551724137931,0.7027027027027027,"[[623, 107], [345, 704]]","[[47, 6], [22, 52]]"
15,11,0.7327643632888794,0.7796514896008994,0.8031496062992126,0.8450704225352113,0.8108108108108109,"[[584, 146], [246, 803]]","[[42, 11], [14, 60]]"
15,12,0.7140120267868042,0.7897695334457561,0.8031496062992126,0.8181818181818182,0.8513513513513513,"[[551, 179], [195, 854]]","[[39, 14], [11, 63]]"
15,13,0.7317583560943604,0.7892074198988196,0.8031496062992126,0.8181818181818182,0.8513513513513513,"[[543, 187], [188, 861]]","[[39, 14], [11, 63]]"
15,14,0.7144497036933899,0.7931422147273749,0.7952755905511811,0.8157894736842105,0.8378378378378378,"[[556, 174], [194, 855]]","[[39, 14], [12, 62]]"
15,15,0.7139414548873901,0.7965148960089938,0.8031496062992126,0.8356164383561644,0.8243243243243243,"[[584, 146], [216, 833]]","[[41, 12], [13, 61]]"
