Fold,Epoch,Loss,Accuracy,Pred_Real,Pred_Fake,True_Real,True_Fake,TN,FP,FN,TP
1,0,0.6968226432800293,0.4140625,128,0,53,75,53,0,75,0
1,1,1.8669507503509521,0.5859375,0,128,53,75,0,53,0,75
1,2,0.9011152982711792,0.5859375,0,128,53,75,0,53,0,75
1,3,0.7429860234260559,0.59375,1,127,53,75,1,52,0,75
1,4,0.5727008581161499,0.6328125,14,114,53,75,10,43,4,71
1,5,0.5285546779632568,0.6953125,58,70,53,75,36,17,22,53
1,6,0.5288426876068115,0.7109375,68,60,53,75,42,11,26,49
1,7,0.5255494117736816,0.6953125,70,58,53,75,42,11,28,47
1,8,0.4976900815963745,0.7265625,60,68,53,75,39,14,21,54
1,9,0.46517038345336914,0.7265625,54,74,53,75,36,17,18,57
1,10,0.4150944650173187,0.7265625,42,86,53,75,30,23,12,63
1,11,0.374589204788208,0.7265625,34,94,53,75,26,27,8,67
1,12,0.3446670174598694,0.71875,31,97,53,75,24,29,7,68
1,13,0.32440951466560364,0.7109375,32,96,53,75,24,29,8,67
1,14,0.30327099561691284,0.75,41,87,53,75,31,22,10,65
1,15,0.26898664236068726,0.7578125,48,80,53,75,35,18,13,62
1,16,0.24886392056941986,0.7421875,52,76,53,75,36,17,16,59
1,17,0.23292048275470734,0.734375,57,71,53,75,38,15,19,56
1,18,0.2219223529100418,0.734375,61,67,53,75,40,13,21,54
1,19,0.2114228904247284,0.7265625,62,66,53,75,40,13,22,53
1,20,0.18857377767562866,0.75,59,69,53,75,40,13,19,56
1,21,0.18170946836471558,0.734375,55,73,53,75,37,16,18,57
1,22,0.16410423815250397,0.734375,55,73,53,75,37,16,18,57
1,23,0.16956669092178345,0.7421875,52,76,53,75,36,17,16,59
1,24,0.14269986748695374,0.7578125,50,78,53,75,36,17,14,61
1,25,0.13406239449977875,0.7578125,50,78,53,75,36,17,14,61
1,26,0.12073514610528946,0.7578125,50,78,53,75,36,17,14,61
1,27,0.12497042119503021,0.765625,51,77,53,75,37,16,14,61
1,28,0.11003369837999344,0.765625,51,77,53,75,37,16,14,61
1,29,0.10186832398176193,0.7734375,52,76,53,75,38,15,14,61
1,30,0.09996199607849121,0.765625,51,77,53,75,37,16,14,61
1,31,0.08676499128341675,0.75,49,79,53,75,35,18,14,61
1,32,0.09268991649150848,0.75,49,79,53,75,35,18,14,61
1,33,0.08195284754037857,0.7421875,50,78,53,75,35,18,15,60
1,34,0.0797172412276268,0.75,51,77,53,75,36,17,15,60
1,35,0.07683397829532623,0.75,51,77,53,75,36,17,15,60
1,36,0.07675697654485703,0.7421875,52,76,53,75,36,17,16,59
1,37,0.06633634865283966,0.7421875,52,76,53,75,36,17,16,59
1,38,0.0712316706776619,0.7421875,52,76,53,75,36,17,16,59
1,39,0.06906469166278839,0.7421875,52,76,53,75,36,17,16,59
1,40,0.06264717131853104,0.7421875,52,76,53,75,36,17,16,59
1,41,0.06620202958583832,0.7421875,52,76,53,75,36,17,16,59
1,42,0.06908593326807022,0.7421875,52,76,53,75,36,17,16,59
1,43,0.05295419692993164,0.7421875,52,76,53,75,36,17,16,59
1,44,0.0553581528365612,0.7421875,52,76,53,75,36,17,16,59
1,45,0.04900652542710304,0.7421875,52,76,53,75,36,17,16,59
1,46,0.06119602173566818,0.7421875,52,76,53,75,36,17,16,59
1,47,0.056476179510354996,0.7421875,52,76,53,75,36,17,16,59
1,48,0.05075233057141304,0.7578125,50,78,53,75,36,17,14,61
1,49,0.04725929722189903,0.7578125,50,78,53,75,36,17,14,61
2,0,0.7056975960731506,0.4094488188976378,127,0,52,75,52,0,75,0
2,1,3.456057071685791,0.4094488188976378,127,0,52,75,52,0,75,0
2,2,0.8985105752944946,0.5984251968503937,1,126,52,75,1,51,0,75
2,3,0.6822625398635864,0.5905511811023622,0,127,52,75,0,52,0,75
2,4,0.8812837600708008,0.5905511811023622,0,127,52,75,0,52,0,75
2,5,0.864169716835022,0.5905511811023622,0,127,52,75,0,52,0,75
2,6,0.7538280487060547,0.5905511811023622,0,127,52,75,0,52,0,75
2,7,0.6974190473556519,0.5905511811023622,0,127,52,75,0,52,0,75
2,8,0.6517970561981201,0.5905511811023622,0,127,52,75,0,52,0,75
2,9,0.6305605173110962,0.5905511811023622,0,127,52,75,0,52,0,75
2,10,0.6000362038612366,0.7244094488188977,31,96,52,75,24,28,7,68
2,11,0.5605425834655762,0.7716535433070866,51,76,52,75,37,15,14,61
2,12,0.5552213788032532,0.7952755905511811,58,69,52,75,42,10,16,59
2,13,0.5351765155792236,0.8031496062992126,61,66,52,75,44,8,17,58
2,14,0.513155996799469,0.8031496062992126,67,60,52,75,47,5,20,55
2,15,0.4852496385574341,0.7952755905511811,72,55,52,75,49,3,23,52
2,16,0.4699966013431549,0.7952755905511811,72,55,52,75,49,3,23,52
2,17,0.45679301023483276,0.7874015748031497,71,56,52,75,48,4,23,52
2,18,0.4233853220939636,0.7874015748031497,69,58,52,75,47,5,22,53
2,19,0.4105668365955353,0.7874015748031497,67,60,52,75,46,6,21,54
2,20,0.40888309478759766,0.7874015748031497,67,60,52,75,46,6,21,54
2,21,0.39606547355651855,0.7952755905511811,70,57,52,75,48,4,22,53
2,22,0.3572893440723419,0.7795275590551181,70,57,52,75,47,5,23,52
2,23,0.3604885935783386,0.7952755905511811,66,61,52,75,46,6,20,55
2,24,0.35107100009918213,0.7952755905511811,62,65,52,75,44,8,18,57
2,25,0.32424166798591614,0.7716535433070866,59,68,52,75,41,11,18,57
2,26,0.3242422640323639,0.7795275590551181,56,71,52,75,40,12,16,59
2,27,0.3152138888835907,0.7795275590551181,56,71,52,75,40,12,16,59
2,28,0.2942999303340912,0.7874015748031497,57,70,52,75,41,11,16,59
2,29,0.2836065888404846,0.8110236220472441,56,71,52,75,42,10,14,61
2,30,0.2942052483558655,0.8110236220472441,56,71,52,75,42,10,14,61
2,31,0.26175037026405334,0.8031496062992126,55,72,52,75,41,11,14,61
2,32,0.2591506242752075,0.8110236220472441,54,73,52,75,41,11,13,62
2,33,0.25293678045272827,0.8110236220472441,54,73,52,75,41,11,13,62
2,34,0.24704989790916443,0.8110236220472441,54,73,52,75,41,11,13,62
2,35,0.24734905362129211,0.8188976377952756,57,70,52,75,43,9,14,61
2,36,0.23518319427967072,0.8346456692913385,59,68,52,75,45,7,14,61
2,37,0.22106915712356567,0.8346456692913385,59,68,52,75,45,7,14,61
2,38,0.22456763684749603,0.84251968503937,60,67,52,75,46,6,14,61
2,39,0.22247806191444397,0.8346456692913385,57,70,52,75,44,8,13,62
2,40,0.2199621945619583,0.8031496062992126,53,74,52,75,40,12,13,62
2,41,0.21879097819328308,0.8031496062992126,53,74,52,75,40,12,13,62
2,42,0.19826321303844452,0.8031496062992126,55,72,52,75,41,11,14,61
2,43,0.19821037352085114,0.8110236220472441,52,75,52,75,40,12,12,63
2,44,0.20122568309307098,0.8110236220472441,52,75,52,75,40,12,12,63
2,45,0.19292832911014557,0.8267716535433071,46,81,52,75,38,14,8,67
2,46,0.18421125411987305,0.8267716535433071,46,81,52,75,38,14,8,67
2,47,0.19178904592990875,0.8188976377952756,45,82,52,75,37,15,8,67
2,48,0.18247762322425842,0.8188976377952756,47,80,52,75,38,14,9,66
2,49,0.18325728178024292,0.8267716535433071,50,77,52,75,40,12,10,65
3,0,0.6925804615020752,0.5905511811023622,0,127,52,75,0,52,0,75
3,1,3.232841968536377,0.6141732283464567,5,122,52,75,4,48,1,74
3,2,0.765758216381073,0.4094488188976378,127,0,52,75,52,0,75,0
3,3,0.6786266565322876,0.4094488188976378,127,0,52,75,52,0,75,0
3,4,0.8429701924324036,0.4094488188976378,127,0,52,75,52,0,75,0
3,5,0.8520032167434692,0.4094488188976378,127,0,52,75,52,0,75,0
3,6,0.801474928855896,0.4094488188976378,127,0,52,75,52,0,75,0
3,7,0.7622767686843872,0.4094488188976378,127,0,52,75,52,0,75,0
3,8,0.724911630153656,0.4094488188976378,127,0,52,75,52,0,75,0
3,9,0.6981989741325378,0.4094488188976378,127,0,52,75,52,0,75,0
3,10,0.676117479801178,0.4094488188976378,127,0,52,75,52,0,75,0
3,11,0.661971926689148,0.4094488188976378,127,0,52,75,52,0,75,0
3,12,0.6394810080528259,0.4094488188976378,127,0,52,75,52,0,75,0
3,13,0.6137031316757202,0.7244094488188977,29,98,52,75,23,29,6,69
3,14,0.5915511846542358,0.7086614173228346,23,104,52,75,19,33,4,71
3,15,0.5629958510398865,0.7401574803149606,29,98,52,75,24,28,5,70
3,16,0.5403760671615601,0.7637795275590551,34,93,52,75,28,24,6,69
3,17,0.5160083770751953,0.7637795275590551,32,95,52,75,27,25,5,70
3,18,0.49169766902923584,0.7244094488188977,25,102,52,75,21,31,4,71
3,19,0.46350204944610596,0.7401574803149606,25,102,52,75,22,30,3,72
3,20,0.4582770764827728,0.7795275590551181,32,95,52,75,28,24,4,71
3,21,0.42148831486701965,0.7716535433070866,35,92,52,75,29,23,6,69
3,22,0.41314899921417236,0.7716535433070866,33,94,52,75,28,24,5,70
3,23,0.39850640296936035,0.7795275590551181,30,97,52,75,27,25,3,72
3,24,0.3829185366630554,0.7716535433070866,31,96,52,75,27,25,4,71
3,25,0.3669116199016571,0.7952755905511811,38,89,52,75,32,20,6,69
3,26,0.3461880087852478,0.8188976377952756,43,84,52,75,36,16,7,68
3,27,0.3355129063129425,0.8031496062992126,37,90,52,75,32,20,5,70
3,28,0.3150034546852112,0.8031496062992126,37,90,52,75,32,20,5,70
3,29,0.3076412081718445,0.8110236220472441,44,83,52,75,36,16,8,67
3,30,0.29258179664611816,0.8031496062992126,47,80,52,75,37,15,10,65
3,31,0.276401162147522,0.7952755905511811,48,79,52,75,37,15,11,64
3,32,0.2639372646808624,0.7952755905511811,48,79,52,75,37,15,11,64
3,33,0.2570315897464752,0.8031496062992126,49,78,52,75,38,14,11,64
3,34,0.25482407212257385,0.8110236220472441,50,77,52,75,39,13,11,64
3,35,0.24222849309444427,0.8110236220472441,50,77,52,75,39,13,11,64
3,36,0.24194729328155518,0.8110236220472441,50,77,52,75,39,13,11,64
3,37,0.2362971007823944,0.8110236220472441,50,77,52,75,39,13,11,64
3,38,0.22361691296100616,0.8110236220472441,50,77,52,75,39,13,11,64
3,39,0.22653545439243317,0.8267716535433071,52,75,52,75,41,11,11,64
3,40,0.2240012139081955,0.8346456692913385,53,74,52,75,42,10,11,64
3,41,0.2133062481880188,0.8346456692913385,53,74,52,75,42,10,11,64
3,42,0.20778971910476685,0.8267716535433071,52,75,52,75,41,11,11,64
3,43,0.20513777434825897,0.8346456692913385,53,74,52,75,42,10,11,64
3,44,0.18645696341991425,0.8267716535433071,56,71,52,75,43,9,13,62
3,45,0.20529969036579132,0.8110236220472441,54,73,52,75,41,11,13,62
3,46,0.1951216161251068,0.8267716535433071,52,75,52,75,41,11,11,64
3,47,0.19118422269821167,0.8267716535433071,52,75,52,75,41,11,11,64
3,48,0.179318368434906,0.8188976377952756,53,74,52,75,41,11,12,63
3,49,0.17899110913276672,0.8110236220472441,54,73,52,75,41,11,13,62
4,0,0.7014203667640686,0.4094488188976378,127,0,52,75,52,0,75,0
4,1,3.2780401706695557,0.4094488188976378,127,0,52,75,52,0,75,0
4,2,0.8638202548027039,0.5905511811023622,0,127,52,75,0,52,0,75
4,3,0.7081051468849182,0.5905511811023622,0,127,52,75,0,52,0,75
4,4,0.8896092176437378,0.5905511811023622,0,127,52,75,0,52,0,75
4,5,0.8601285815238953,0.5905511811023622,0,127,52,75,0,52,0,75
4,6,0.7794702649116516,0.5905511811023622,0,127,52,75,0,52,0,75
4,7,0.7281469702720642,0.5905511811023622,0,127,52,75,0,52,0,75
4,8,0.6951324343681335,0.5905511811023622,0,127,52,75,0,52,0,75
4,9,0.6770215630531311,0.5905511811023622,0,127,52,75,0,52,0,75
4,10,0.6641868352890015,0.5905511811023622,0,127,52,75,0,52,0,75
4,11,0.6486133933067322,0.5905511811023622,0,127,52,75,0,52,0,75
4,12,0.6343988180160522,0.5984251968503937,75,52,52,75,38,14,37,38
4,13,0.6091770529747009,0.6141732283464567,99,28,52,75,51,1,48,27
4,14,0.5837109684944153,0.6377952755905512,96,31,52,75,51,1,45,30
4,15,0.5712630152702332,0.6377952755905512,96,31,52,75,51,1,45,30
4,16,0.5416914820671082,0.6614173228346457,93,34,52,75,51,1,42,33
4,17,0.5211858153343201,0.6771653543307087,91,36,52,75,51,1,40,35
4,18,0.502608060836792,0.6850393700787402,86,41,52,75,49,3,37,38
4,19,0.47087085247039795,0.6929133858267716,83,44,52,75,48,4,35,40
4,20,0.4605942964553833,0.7086614173228346,81,46,52,75,48,4,33,42
4,21,0.4323316216468811,0.7322834645669292,76,51,52,75,47,5,29,46
4,22,0.4166799783706665,0.7401574803149606,75,52,52,75,47,5,28,47
4,23,0.40246519446372986,0.7480314960629921,74,53,52,75,47,5,27,48
4,24,0.38310134410858154,0.7480314960629921,72,55,52,75,46,6,26,49
4,25,0.3806054890155792,0.7559055118110236,71,56,52,75,46,6,25,50
4,26,0.35018330812454224,0.7480314960629921,70,57,52,75,45,7,25,50
4,27,0.33860084414482117,0.7559055118110236,71,56,52,75,46,6,25,50
4,28,0.3262768089771271,0.7559055118110236,71,56,52,75,46,6,25,50
4,29,0.31391775608062744,0.7559055118110236,71,56,52,75,46,6,25,50
4,30,0.3278781473636627,0.7559055118110236,73,54,52,75,47,5,26,49
4,31,0.3124006390571594,0.7559055118110236,73,54,52,75,47,5,26,49
4,32,0.29094424843788147,0.7559055118110236,73,54,52,75,47,5,26,49
4,33,0.27454397082328796,0.7480314960629921,70,57,52,75,45,7,25,50
4,34,0.27113258838653564,0.7322834645669292,68,59,52,75,43,9,25,50
4,35,0.277564138174057,0.7401574803149606,69,58,52,75,44,8,25,50
4,36,0.2584187388420105,0.7480314960629921,70,57,52,75,45,7,25,50
4,37,0.2560570240020752,0.7480314960629921,70,57,52,75,45,7,25,50
4,38,0.24477221071720123,0.7401574803149606,69,58,52,75,44,8,25,50
4,39,0.2329225391149521,0.7401574803149606,69,58,52,75,44,8,25,50
4,40,0.22895242273807526,0.7401574803149606,69,58,52,75,44,8,25,50
4,41,0.2338976263999939,0.7401574803149606,67,60,52,75,43,9,24,51
4,42,0.2216951847076416,0.7401574803149606,67,60,52,75,43,9,24,51
4,43,0.2094373255968094,0.7401574803149606,67,60,52,75,43,9,24,51
4,44,0.2163652777671814,0.7401574803149606,67,60,52,75,43,9,24,51
4,45,0.20508526265621185,0.7480314960629921,66,61,52,75,43,9,23,52
4,46,0.2022535651922226,0.7480314960629921,66,61,52,75,43,9,23,52
4,47,0.19631437957286835,0.7480314960629921,66,61,52,75,43,9,23,52
4,48,0.19283822178840637,0.7480314960629921,66,61,52,75,43,9,23,52
4,49,0.18841864168643951,0.7480314960629921,66,61,52,75,43,9,23,52
5,0,0.7078900337219238,0.4094488188976378,127,0,52,75,52,0,75,0
5,1,3.4473354816436768,0.4094488188976378,127,0,52,75,52,0,75,0
5,2,0.9760050773620605,0.5905511811023622,0,127,52,75,0,52,0,75
5,3,0.6901518106460571,0.5905511811023622,0,127,52,75,0,52,0,75
5,4,0.8489790558815002,0.5905511811023622,0,127,52,75,0,52,0,75
5,5,0.8626840114593506,0.5905511811023622,0,127,52,75,0,52,0,75
5,6,0.807648777961731,0.5905511811023622,0,127,52,75,0,52,0,75
5,7,0.743048906326294,0.5905511811023622,0,127,52,75,0,52,0,75
5,8,0.7016023993492126,0.5905511811023622,0,127,52,75,0,52,0,75
5,9,0.6752649545669556,0.5905511811023622,0,127,52,75,0,52,0,75
5,10,0.6569283604621887,0.5905511811023622,0,127,52,75,0,52,0,75
5,11,0.6482725739479065,0.5905511811023622,0,127,52,75,0,52,0,75
5,12,0.6207384467124939,0.6062992125984252,40,87,52,75,21,31,19,56
5,13,0.5970559120178223,0.6692913385826772,68,59,52,75,39,13,29,46
5,14,0.5813606977462769,0.7086614173228346,69,58,52,75,42,10,27,48
5,15,0.5661181211471558,0.7086614173228346,69,58,52,75,42,10,27,48
5,16,0.5425772070884705,0.7007874015748031,70,57,52,75,42,10,28,47
5,17,0.5209503173828125,0.7007874015748031,70,57,52,75,42,10,28,47
5,18,0.5115139484405518,0.7322834645669292,64,63,52,75,41,11,23,52
5,19,0.49347278475761414,0.7244094488188977,65,62,52,75,41,11,24,51
5,20,0.46300241351127625,0.7322834645669292,68,59,52,75,43,9,25,50
5,21,0.4472846984863281,0.7559055118110236,63,64,52,75,42,10,21,54
5,22,0.4332245886325836,0.7874015748031497,59,68,52,75,42,10,17,58
5,23,0.40966638922691345,0.7874015748031497,59,68,52,75,42,10,17,58
5,24,0.3861951529979706,0.7874015748031497,59,68,52,75,42,10,17,58
5,25,0.3730839788913727,0.8031496062992126,59,68,52,75,43,9,16,59
5,26,0.3656809329986572,0.8031496062992126,59,68,52,75,43,9,16,59
5,27,0.351015567779541,0.7952755905511811,56,71,52,75,41,11,15,60
5,28,0.34112274646759033,0.7874015748031497,55,72,52,75,40,12,15,60
5,29,0.3221364915370941,0.7952755905511811,54,73,52,75,40,12,14,61
5,30,0.31489598751068115,0.7874015748031497,53,74,52,75,39,13,14,61
5,31,0.3021303117275238,0.7952755905511811,52,75,52,75,39,13,13,62
5,32,0.293133944272995,0.7795275590551181,50,77,52,75,37,15,13,62
5,33,0.28909164667129517,0.7795275590551181,48,79,52,75,36,16,12,63
5,34,0.267934650182724,0.7874015748031497,47,80,52,75,36,16,11,64
5,35,0.2653552293777466,0.7795275590551181,48,79,52,75,36,16,12,63
5,36,0.26222261786460876,0.7952755905511811,50,77,52,75,38,14,12,63
5,37,0.24492233991622925,0.8031496062992126,51,76,52,75,39,13,12,63
5,38,0.24034710228443146,0.8031496062992126,51,76,52,75,39,13,12,63
5,39,0.23832693696022034,0.8031496062992126,49,78,52,75,38,14,11,64
5,40,0.2310398519039154,0.8110236220472441,50,77,52,75,39,13,11,64
5,41,0.239829882979393,0.8110236220472441,50,77,52,75,39,13,11,64
5,42,0.2195884734392166,0.8110236220472441,50,77,52,75,39,13,11,64
5,43,0.20365333557128906,0.8110236220472441,50,77,52,75,39,13,11,64
5,44,0.2106124758720398,0.8110236220472441,50,77,52,75,39,13,11,64
5,45,0.20110994577407837,0.8110236220472441,50,77,52,75,39,13,11,64
5,46,0.20390920341014862,0.8110236220472441,50,77,52,75,39,13,11,64
5,47,0.19237345457077026,0.8110236220472441,50,77,52,75,39,13,11,64
5,48,0.19725275039672852,0.8110236220472441,50,77,52,75,39,13,11,64
5,49,0.19598671793937683,0.8031496062992126,49,78,52,75,38,14,11,64
6,0,0.7235131859779358,0.4094488188976378,127,0,52,75,52,0,75,0
6,1,2.8193435668945312,0.4094488188976378,127,0,52,75,52,0,75,0
6,2,0.8778448700904846,0.5590551181102362,104,23,52,75,50,2,54,21
6,3,0.6737193465232849,0.5905511811023622,0,127,52,75,0,52,0,75
6,4,0.8116598129272461,0.5905511811023622,0,127,52,75,0,52,0,75
