Fold,Epoch,Loss,Accuracy,Pred_Real,Pred_Fake,True_Real,True_Fake,TN,FP,FN,TP
6,5,0.837751030921936,0.5905511811023622,0,127,52,75,0,52,0,75
6,6,0.7976198792457581,0.5905511811023622,0,127,52,75,0,52,0,75
6,7,0.7514045834541321,0.5905511811023622,0,127,52,75,0,52,0,75
6,8,0.7222338318824768,0.5905511811023622,0,127,52,75,0,52,0,75
6,9,0.7087604999542236,0.5905511811023622,0,127,52,75,0,52,0,75
6,10,0.6999145150184631,0.5905511811023622,0,127,52,75,0,52,0,75
6,11,0.6862545013427734,0.5905511811023622,0,127,52,75,0,52,0,75
6,12,0.6785802245140076,0.5905511811023622,0,127,52,75,0,52,0,75
6,13,0.6674163937568665,0.5905511811023622,0,127,52,75,0,52,0,75
6,14,0.6602247357368469,0.7322834645669292,70,57,52,75,44,8,26,49
6,15,0.642066478729248,0.7086614173228346,79,48,52,75,47,5,32,43
6,16,0.6276552677154541,0.6692913385826772,86,41,52,75,48,4,38,37
6,17,0.6075887680053711,0.6771653543307087,87,40,52,75,49,3,38,37
6,18,0.5879724621772766,0.7007874015748031,84,43,52,75,49,3,35,40
6,19,0.5678292512893677,0.7165354330708661,80,47,52,75,48,4,32,43
6,20,0.5425258874893188,0.7086614173228346,79,48,52,75,47,5,32,43
6,21,0.527830958366394,0.7322834645669292,72,55,52,75,45,7,27,48
6,22,0.49699142575263977,0.7559055118110236,69,58,52,75,45,7,24,51
6,23,0.46714019775390625,0.7637795275590551,68,59,52,75,45,7,23,52
6,24,0.4449481964111328,0.7795275590551181,66,61,52,75,45,7,21,54
6,25,0.4470328390598297,0.7716535433070866,63,64,52,75,43,9,20,55
6,26,0.4126908779144287,0.7874015748031497,63,64,52,75,44,8,19,56
6,27,0.3935818076133728,0.7874015748031497,63,64,52,75,44,8,19,56
6,28,0.38982608914375305,0.7874015748031497,63,64,52,75,44,8,19,56
6,29,0.36280733346939087,0.7795275590551181,64,63,52,75,44,8,20,55
6,30,0.34535402059555054,0.7795275590551181,64,63,52,75,44,8,20,55
6,31,0.33198896050453186,0.7795275590551181,64,63,52,75,44,8,20,55
6,32,0.32092776894569397,0.7795275590551181,64,63,52,75,44,8,20,55
6,33,0.32048121094703674,0.7716535433070866,65,62,52,75,44,8,21,54
6,34,0.2931385338306427,0.7716535433070866,65,62,52,75,44,8,21,54
6,35,0.284955233335495,0.7716535433070866,65,62,52,75,44,8,21,54
6,36,0.28086021542549133,0.7716535433070866,65,62,52,75,44,8,21,54
6,37,0.26527151465415955,0.7716535433070866,65,62,52,75,44,8,21,54
6,38,0.2584480047225952,0.7637795275590551,66,61,52,75,44,8,22,53
6,39,0.249240905046463,0.7874015748031497,63,64,52,75,44,8,19,56
6,40,0.24350465834140778,0.7716535433070866,61,66,52,75,42,10,19,56
6,41,0.24230986833572388,0.7716535433070866,61,66,52,75,42,10,19,56
6,42,0.2372206151485443,0.7795275590551181,60,67,52,75,42,10,18,57
6,43,0.22835847735404968,0.7716535433070866,61,66,52,75,42,10,19,56
6,44,0.20882250368595123,0.7716535433070866,63,64,52,75,43,9,20,55
6,45,0.21438993513584137,0.7795275590551181,62,65,52,75,43,9,19,56
6,46,0.20438198745250702,0.7795275590551181,62,65,52,75,43,9,19,56
6,47,0.2231854349374771,0.7716535433070866,65,62,52,75,44,8,21,54
6,48,0.2000231295824051,0.7795275590551181,66,61,52,75,45,7,21,54
6,49,0.2340151071548462,0.7795275590551181,66,61,52,75,45,7,21,54
7,0,0.7017560005187988,0.5905511811023622,0,127,52,75,0,52,0,75
7,1,1.1767939329147339,0.4094488188976378,127,0,52,75,52,0,75,0
7,2,1.4898921251296997,0.4094488188976378,127,0,52,75,52,0,75,0
7,3,0.7321464419364929,0.6771653543307087,81,46,52,75,46,6,35,40
7,4,0.532973051071167,0.7165354330708661,32,95,52,75,24,28,8,67
7,5,0.5561047196388245,0.6929133858267716,21,106,52,75,17,35,4,71
7,6,0.5914446711540222,0.7086614173228346,25,102,52,75,20,32,5,70
7,7,0.5662875175476074,0.7795275590551181,42,85,52,75,33,19,9,66
7,8,0.5427454710006714,0.7795275590551181,62,65,52,75,43,9,19,56
7,9,0.45563915371894836,0.7244094488188977,77,50,52,75,47,5,30,45
7,10,0.43360042572021484,0.7007874015748031,86,41,52,75,50,2,36,39
7,11,0.3958186209201813,0.6850393700787402,88,39,52,75,50,2,38,37
7,12,0.3598266839981079,0.7244094488188977,81,46,52,75,49,3,32,43
7,13,0.3383367657661438,0.7637795275590551,72,55,52,75,47,5,25,50
7,14,0.30061352252960205,0.8110236220472441,62,65,52,75,45,7,17,58
7,15,0.2761913537979126,0.8267716535433071,52,75,52,75,41,11,11,64
7,16,0.2390040010213852,0.7874015748031497,45,82,52,75,35,17,10,65
7,17,0.23620451986789703,0.7874015748031497,41,86,52,75,33,19,8,67
7,18,0.2430858463048935,0.7874015748031497,41,86,52,75,33,19,8,67
7,19,0.21887712180614471,0.7874015748031497,45,82,52,75,35,17,10,65
7,20,0.19113753736019135,0.7952755905511811,48,79,52,75,37,15,11,64
7,21,0.16774258017539978,0.7874015748031497,51,76,52,75,38,14,13,62
7,22,0.15875092148780823,0.7795275590551181,52,75,52,75,38,14,14,61
7,23,0.17311719059944153,0.7874015748031497,51,76,52,75,38,14,13,62
7,24,0.1521712690591812,0.7716535433070866,49,78,52,75,36,16,13,62
7,25,0.1163930743932724,0.7874015748031497,45,82,52,75,35,17,10,65
7,26,0.13084746897220612,0.7716535433070866,43,84,52,75,33,19,10,65
7,27,0.10737576335668564,0.7559055118110236,41,86,52,75,31,21,10,65
7,28,0.11040804535150528,0.7559055118110236,41,86,52,75,31,21,10,65
7,29,0.09684649109840393,0.7480314960629921,42,85,52,75,31,21,11,64
7,30,0.08750294893980026,0.7716535433070866,45,82,52,75,34,18,11,64
7,31,0.0936381071805954,0.7874015748031497,49,78,52,75,37,15,12,63
7,32,0.08715344965457916,0.7952755905511811,50,77,52,75,38,14,12,63
7,33,0.08949583023786545,0.8031496062992126,51,76,52,75,39,13,12,63
7,34,0.0694131925702095,0.8031496062992126,51,76,52,75,39,13,12,63
7,35,0.07564640045166016,0.7952755905511811,50,77,52,75,38,14,12,63
7,36,0.06907619535923004,0.7874015748031497,49,78,52,75,37,15,12,63
7,37,0.07464061677455902,0.7795275590551181,50,77,52,75,37,15,13,62
7,38,0.0669451355934143,0.7795275590551181,50,77,52,75,37,15,13,62
7,39,0.05755111575126648,0.7716535433070866,49,78,52,75,36,16,13,62
7,40,0.042754773050546646,0.7795275590551181,48,79,52,75,36,16,12,63
7,41,0.04884311184287071,0.7874015748031497,49,78,52,75,37,15,12,63
7,42,0.06579906493425369,0.7952755905511811,50,77,52,75,38,14,12,63
7,43,0.051535334438085556,0.7874015748031497,51,76,52,75,38,14,13,62
7,44,0.04207642376422882,0.7874015748031497,51,76,52,75,38,14,13,62
7,45,0.034808143973350525,0.7795275590551181,52,75,52,75,38,14,14,61
7,46,0.043561290949583054,0.7795275590551181,52,75,52,75,38,14,14,61
7,47,0.04425153136253357,0.7795275590551181,52,75,52,75,38,14,14,61
7,48,0.047466062009334564,0.7716535433070866,53,74,52,75,38,14,15,60
7,49,0.0396423414349556,0.7795275590551181,54,73,52,75,39,13,15,60
8,0,0.7085274457931519,0.5905511811023622,0,127,52,75,0,52,0,75
8,1,2.9729621410369873,0.5905511811023622,0,127,52,75,0,52,0,75
8,2,0.9242796301841736,0.4409448818897638,123,4,52,75,52,0,71,4
8,3,0.6982806324958801,0.4094488188976378,127,0,52,75,52,0,75,0
8,4,0.8411679267883301,0.4094488188976378,127,0,52,75,52,0,75,0
8,5,0.846861720085144,0.4094488188976378,127,0,52,75,52,0,75,0
8,6,0.7731098532676697,0.4094488188976378,127,0,52,75,52,0,75,0
8,7,0.7401885986328125,0.4094488188976378,127,0,52,75,52,0,75,0
8,8,0.716108500957489,0.4094488188976378,127,0,52,75,52,0,75,0
8,9,0.7030779123306274,0.4094488188976378,127,0,52,75,52,0,75,0
8,10,0.6944159269332886,0.4094488188976378,127,0,52,75,52,0,75,0
8,11,0.6887924671173096,0.4094488188976378,127,0,52,75,52,0,75,0
8,12,0.6844552755355835,0.4094488188976378,127,0,52,75,52,0,75,0
8,13,0.6800311803817749,0.4094488188976378,127,0,52,75,52,0,75,0
8,14,0.672204852104187,0.6456692913385826,57,70,52,75,32,20,25,50
8,15,0.6624078750610352,0.6377952755905512,44,83,52,75,25,27,19,56
8,16,0.6581466794013977,0.6929133858267716,57,70,52,75,35,17,22,53
8,17,0.6369034647941589,0.6692913385826772,78,49,52,75,44,8,34,41
8,18,0.6203479170799255,0.5826771653543307,97,30,52,75,48,4,49,26
8,19,0.6006588935852051,0.5118110236220472,108,19,52,75,49,3,59,16
8,20,0.5766398906707764,0.5039370078740157,109,18,52,75,49,3,60,15
8,21,0.555907666683197,0.5118110236220472,108,19,52,75,49,3,59,16
8,22,0.5273991227149963,0.5196850393700787,107,20,52,75,49,3,58,17
8,23,0.49443483352661133,0.5354330708661418,105,22,52,75,49,3,56,19
8,24,0.45455771684646606,0.5511811023622047,99,28,52,75,47,5,52,23
8,25,0.42946940660476685,0.6141732283464567,91,36,52,75,47,5,44,31
8,26,0.4140326976776123,0.6299212598425197,89,38,52,75,47,5,42,33
8,27,0.34780192375183105,0.6692913385826772,82,45,52,75,46,6,36,39
8,28,0.33494487404823303,0.7244094488188977,71,56,52,75,44,8,27,48
8,29,0.3000372350215912,0.7007874015748031,60,67,52,75,37,15,23,52
8,30,0.2810586392879486,0.7086614173228346,55,72,52,75,35,17,20,55
8,31,0.26646795868873596,0.7244094488188977,51,76,52,75,34,18,17,58
8,32,0.2380187213420868,0.7480314960629921,40,87,52,75,30,22,10,65
8,33,0.23259638249874115,0.7637795275590551,40,87,52,75,31,21,9,66
8,34,0.1993074268102646,0.7637795275590551,36,91,52,75,29,23,7,68
8,35,0.20285354554653168,0.7716535433070866,37,90,52,75,30,22,7,68
8,36,0.23261971771717072,0.7559055118110236,35,92,52,75,28,24,7,68
8,37,0.1761249154806137,0.7559055118110236,35,92,52,75,28,24,7,68
8,38,0.19321581721305847,0.7559055118110236,35,92,52,75,28,24,7,68
8,39,0.18488232791423798,0.7480314960629921,46,81,52,75,33,19,13,62
8,40,0.18398842215538025,0.7322834645669292,50,77,52,75,34,18,16,59
8,41,0.21473164856433868,0.7322834645669292,48,79,52,75,33,19,15,60
8,42,0.14222027361392975,0.7244094488188977,43,84,52,75,30,22,13,62
8,43,0.1639404445886612,0.7322834645669292,42,85,52,75,30,22,12,63
8,44,0.17436441779136658,0.7401574803149606,45,82,52,75,32,20,13,62
8,45,0.13521699607372284,0.7480314960629921,46,81,52,75,33,19,13,62
8,46,0.13744957745075226,0.7480314960629921,46,81,52,75,33,19,13,62
8,47,0.14802880585193634,0.7480314960629921,46,81,52,75,33,19,13,62
8,48,0.16349564492702484,0.7559055118110236,45,82,52,75,33,19,12,63
8,49,0.10151998698711395,0.7401574803149606,43,84,52,75,31,21,12,63
9,0,0.6988641619682312,0.4094488188976378,127,0,52,75,52,0,75,0
9,1,1.4003148078918457,0.5905511811023622,0,127,52,75,0,52,0,75
9,2,1.7839179039001465,0.5905511811023622,0,127,52,75,0,52,0,75
9,3,0.9797772765159607,0.6299212598425197,7,120,52,75,6,46,1,74
9,4,0.5469461679458618,0.7322834645669292,76,51,52,75,47,5,29,46
9,5,0.5513466000556946,0.6299212598425197,95,32,52,75,50,2,45,30
9,6,0.6115444302558899,0.5905511811023622,102,25,52,75,51,1,51,24
9,7,0.5850014090538025,0.6141732283464567,97,30,52,75,50,2,47,28
9,8,0.5774917006492615,0.6692913385826772,90,37,52,75,50,2,40,35
9,9,0.5390245914459229,0.7244094488188977,83,44,52,75,50,2,33,42
9,10,0.5201103687286377,0.8267716535433071,64,63,52,75,47,5,17,58
9,11,0.46795764565467834,0.8267716535433071,50,77,52,75,40,12,10,65
9,12,0.43340903520584106,0.8267716535433071,46,81,52,75,38,14,8,67
9,13,0.4193858504295349,0.84251968503937,42,85,52,75,37,15,5,70
9,14,0.39143291115760803,0.84251968503937,44,83,52,75,38,14,6,69
9,15,0.35724255442619324,0.8346456692913385,49,78,52,75,40,12,9,66
9,16,0.3270670771598816,0.8346456692913385,53,74,52,75,42,10,11,64
9,17,0.2963051497936249,0.8110236220472441,60,67,52,75,44,8,16,59
9,18,0.28395718336105347,0.8110236220472441,60,67,52,75,44,8,16,59
9,19,0.266777366399765,0.8031496062992126,61,66,52,75,44,8,17,58
9,20,0.24050819873809814,0.8110236220472441,60,67,52,75,44,8,16,59
9,21,0.24749387800693512,0.8031496062992126,61,66,52,75,44,8,17,58
9,22,0.2205752730369568,0.8031496062992126,61,66,52,75,44,8,17,58
9,23,0.2113465815782547,0.8031496062992126,61,66,52,75,44,8,17,58
9,24,0.1899465173482895,0.8110236220472441,58,69,52,75,43,9,15,60
9,25,0.1890142560005188,0.7952755905511811,56,71,52,75,41,11,15,60
9,26,0.17587578296661377,0.7952755905511811,54,73,52,75,40,12,14,61
9,27,0.14794011414051056,0.8031496062992126,53,74,52,75,40,12,13,62
9,28,0.13854657113552094,0.8110236220472441,54,73,52,75,41,11,13,62
9,29,0.1402275115251541,0.8110236220472441,54,73,52,75,41,11,13,62
9,30,0.12619610130786896,0.8110236220472441,54,73,52,75,41,11,13,62
9,31,0.11967765539884567,0.8110236220472441,54,73,52,75,41,11,13,62
9,32,0.12216301262378693,0.8110236220472441,54,73,52,75,41,11,13,62
9,33,0.11430530250072479,0.8110236220472441,54,73,52,75,41,11,13,62
9,34,0.10143426060676575,0.8110236220472441,54,73,52,75,41,11,13,62
9,35,0.09569274634122849,0.8188976377952756,53,74,52,75,41,11,12,63
9,36,0.0844702422618866,0.8188976377952756,53,74,52,75,41,11,12,63
9,37,0.09002266079187393,0.8188976377952756,53,74,52,75,41,11,12,63
9,38,0.08420052379369736,0.8188976377952756,53,74,52,75,41,11,12,63
9,39,0.08296005427837372,0.8188976377952756,53,74,52,75,41,11,12,63
9,40,0.08134176582098007,0.8188976377952756,53,74,52,75,41,11,12,63
9,41,0.07549049705266953,0.8188976377952756,53,74,52,75,41,11,12,63
9,42,0.08171474933624268,0.8188976377952756,53,74,52,75,41,11,12,63
9,43,0.07271338254213333,0.8110236220472441,54,73,52,75,41,11,13,62
9,44,0.0715271383523941,0.8188976377952756,53,74,52,75,41,11,12,63
9,45,0.06482873857021332,0.8110236220472441,54,73,52,75,41,11,13,62
9,46,0.05571962520480156,0.8110236220472441,54,73,52,75,41,11,13,62
9,47,0.05494992062449455,0.8110236220472441,56,71,52,75,42,10,14,61
9,48,0.0632815957069397,0.8110236220472441,56,71,52,75,42,10,14,61
9,49,0.06965763866901398,0.8031496062992126,57,70,52,75,42,10,15,60
10,0,0.699739396572113,0.4094488188976378,127,0,52,75,52,0,75,0
10,1,3.3010377883911133,0.4094488188976378,127,0,52,75,52,0,75,0
10,2,0.8822353482246399,0.5905511811023622,0,127,52,75,0,52,0,75
10,3,0.703973650932312,0.5905511811023622,0,127,52,75,0,52,0,75
10,4,0.866064190864563,0.5905511811023622,0,127,52,75,0,52,0,75
10,5,0.8193661570549011,0.5905511811023622,0,127,52,75,0,52,0,75
10,6,0.7471768856048584,0.5905511811023622,0,127,52,75,0,52,0,75
10,7,0.6845662593841553,0.5905511811023622,0,127,52,75,0,52,0,75
10,8,0.6707903146743774,0.5905511811023622,0,127,52,75,0,52,0,75
10,9,0.6457270383834839,0.5905511811023622,0,127,52,75,0,52,0,75
10,10,0.624587893486023,0.6692913385826772,18,109,52,75,14,38,4,71
10,11,0.608202338218689,0.7480314960629921,32,95,52,75,26,26,6,69
10,12,0.5829529762268066,0.7401574803149606,57,70,52,75,38,14,19,56
10,13,0.5570169687271118,0.7007874015748031,68,59,52,75,41,11,27,48
10,14,0.5346064567565918,0.7165354330708661,74,53,52,75,45,7,29,46
10,15,0.5333980321884155,0.7322834645669292,76,51,52,75,47,5,29,46
10,16,0.5044487714767456,0.7322834645669292,76,51,52,75,47,5,29,46
10,17,0.48418954014778137,0.7401574803149606,71,56,52,75,45,7,26,49
10,18,0.4697015881538391,0.7322834645669292,62,65,52,75,40,12,22,53
10,19,0.4487367272377014,0.7401574803149606,59,68,52,75,39,13,20,55
10,20,0.4303649067878723,0.7480314960629921,58,69,52,75,39,13,19,56
10,21,0.41319340467453003,0.7480314960629921,60,67,52,75,40,12,20,55
10,22,0.3894917070865631,0.7559055118110236,61,66,52,75,41,11,20,55
10,23,0.38158196210861206,0.7559055118110236,59,68,52,75,40,12,19,56
10,24,0.3577428162097931,0.7874015748031497,53,74,52,75,39,13,14,61
10,25,0.3508068323135376,0.8110236220472441,48,79,52,75,38,14,10,65
10,26,0.3475867509841919,0.7952755905511811,48,79,52,75,37,15,11,64
10,27,0.32494664192199707,0.8110236220472441,48,79,52,75,38,14,10,65
10,28,0.3308572769165039,0.7874015748031497,53,74,52,75,39,13,14,61
10,29,0.304257869720459,0.7795275590551181,56,71,52,75,40,12,16,59
10,30,0.29630759358406067,0.7637795275590551,58,69,52,75,40,12,18,57
10,31,0.3000309467315674,0.7952755905511811,54,73,52,75,40,12,14,61
10,32,0.29087281227111816,0.7952755905511811,50,77,52,75,38,14,12,63
10,33,0.2737121880054474,0.8031496062992126,49,78,52,75,38,14,11,64
10,34,0.262249618768692,0.8031496062992126,49,78,52,75,38,14,11,64
10,35,0.25372573733329773,0.8031496062992126,51,76,52,75,39,13,12,63
10,36,0.24931077659130096,0.8188976377952756,53,74,52,75,41,11,12,63
10,37,0.24363617599010468,0.8188976377952756,53,74,52,75,41,11,12,63
10,38,0.23673072457313538,0.8188976377952756,53,74,52,75,41,11,12,63
10,39,0.22983668744564056,0.8188976377952756,53,74,52,75,41,11,12,63
10,40,0.22364108264446259,0.8188976377952756,53,74,52,75,41,11,12,63
10,41,0.2211219221353531,0.8188976377952756,53,74,52,75,41,11,12,63
10,42,0.22311188280582428,0.8188976377952756,53,74,52,75,41,11,12,63
10,43,0.2032649964094162,0.8110236220472441,56,71,52,75,42,10,14,61
10,44,0.21271952986717224,0.8110236220472441,56,71,52,75,42,10,14,61
10,45,0.18965239822864532,0.8110236220472441,58,69,52,75,43,9,15,60
10,46,0.20225906372070312,0.8031496062992126,55,72,52,75,41,11,14,61
10,47,0.1820480078458786,0.8110236220472441,54,73,52,75,41,11,13,62
10,48,0.18878377974033356,0.8110236220472441,54,73,52,75,41,11,13,62
10,49,0.1787596046924591,0.8110236220472441,54,73,52,75,41,11,13,62
11,0,0.723846971988678,0.4094488188976378,127,0,52,75,52,0,75,0
11,1,3.3095459938049316,0.4094488188976378,127,0,52,75,52,0,75,0
11,2,0.9936195611953735,0.4094488188976378,127,0,52,75,52,0,75,0
